# SystemC::Coverage-3
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl10n1tlinepagev_line/aluoblockS10-11halu' 2012
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl12n16tlinepagev_line/aluocaseS12halu' 284
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl13n16tlinepagev_line/aluocaseS13halu' 250
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl14n16tlinepagev_line/aluocaseS14halu' 328
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl15n16tlinepagev_line/aluocaseS15halu' 290
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl16n16tlinepagev_line/aluocaseS16halu' 254
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl17n16tlinepagev_line/aluocaseS17halu' 306
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl18n9tlinepagev_line/aluocaseS18halu' 300
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[0]:0->1halu' 244
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[0]:1->0halu' 244
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[1]:0->1halu' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[1]:1->0halu' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[2]:0->1halu' 250
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[2]:1->0halu' 250
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[3]:0->1halu' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[3]:1->0halu' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[0]:0->1halu' 263
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[0]:1->0halu' 262
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[10]:0->1halu' 260
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[10]:1->0halu' 260
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[11]:0->1halu' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[11]:1->0halu' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[12]:0->1halu' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[12]:1->0halu' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[13]:0->1halu' 251
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[13]:1->0halu' 251
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[14]:0->1halu' 267
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[14]:1->0halu' 267
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[15]:0->1halu' 259
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[15]:1->0halu' 259
C 'f/home/citmain/Holy-Core-Pynq/tb/alu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[16]:0->1halu' 245
