# SystemC::Coverage-3
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl10n1tlinepagev_line/aluoblockS10-11hcpu.alu_unit' 26
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl12n15tlinepagev_line/aluocaseS12hcpu.alu_unit' 26
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl13n15tlinepagev_line/aluocaseS13hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl14n15tlinepagev_line/aluocaseS14hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl15n15tlinepagev_line/aluocaseS15hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl16n15tlinepagev_line/aluocaseS16hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl17n15tlinepagev_line/aluocaseS17hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl18n9tlinepagev_line/aluocaseS18hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[0]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[0]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[1]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[1]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[2]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl2n23ttogglepagev_toggle/aluoop[2]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[0]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[0]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[10]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[10]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[11]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[11]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[12]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[12]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[13]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[13]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[14]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[14]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[15]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[15]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[16]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[16]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[17]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[17]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[18]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[18]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[19]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[19]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[1]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[1]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[20]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[20]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[21]:0->1hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[21]:1->0hcpu.alu_unit' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/cpu/../../src/SystemVerilog/alu.svl3n24ttogglepagev_toggle/aluooperand_a[22]:0->1hcpu.alu_unit' 0
