# SystemC::Coverage-3
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[0]:0->1hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[0]:1->0hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[1]:0->1hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[1]:1->0hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[2]:0->1hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[2]:1->0hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[3]:0->1hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[3]:1->0hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[4]:0->1hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl10n23ttogglepagev_toggle/regfileow_addr[4]:1->0hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[0]:0->1hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[0]:1->0hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[10]:0->1hregfile' 255
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[10]:1->0hregfile' 254
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[11]:0->1hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[11]:1->0hregfile' 255
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[12]:0->1hregfile' 260
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[12]:1->0hregfile' 259
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[13]:0->1hregfile' 236
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[13]:1->0hregfile' 235
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[14]:0->1hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[14]:1->0hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[15]:0->1hregfile' 259
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[15]:1->0hregfile' 258
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[16]:0->1hregfile' 255
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[16]:1->0hregfile' 254
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[17]:0->1hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[17]:1->0hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[18]:0->1hregfile' 254
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[18]:1->0hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[19]:0->1hregfile' 241
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[19]:1->0hregfile' 240
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[1]:0->1hregfile' 246
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[1]:1->0hregfile' 245
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[20]:0->1hregfile' 250
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[20]:1->0hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[21]:0->1hregfile' 254
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[21]:1->0hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[22]:0->1hregfile' 258
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[22]:1->0hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[23]:0->1hregfile' 251
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[23]:1->0hregfile' 250
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[24]:0->1hregfile' 264
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[24]:1->0hregfile' 263
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[25]:0->1hregfile' 243
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[25]:1->0hregfile' 242
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[26]:0->1hregfile' 242
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[26]:1->0hregfile' 241
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[27]:0->1hregfile' 246
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[27]:1->0hregfile' 245
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[28]:0->1hregfile' 258
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[28]:1->0hregfile' 257
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[29]:0->1hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[29]:1->0hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[2]:0->1hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[2]:1->0hregfile' 252
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[30]:0->1hregfile' 259
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[30]:1->0hregfile' 258
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[31]:0->1hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[31]:1->0hregfile' 255
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[3]:0->1hregfile' 252
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[3]:1->0hregfile' 251
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[4]:0->1hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[4]:1->0hregfile' 252
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[5]:0->1hregfile' 235
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[5]:1->0hregfile' 234
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[6]:0->1hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[6]:1->0hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[7]:0->1hregfile' 240
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[7]:1->0hregfile' 239
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[8]:0->1hregfile' 242
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[8]:1->0hregfile' 241
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[9]:0->1hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl11n24ttogglepagev_toggle/regfileow_data[9]:1->0hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl12n17ttogglepagev_toggle/regfileow_en:0->1hregfile' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl12n17ttogglepagev_toggle/regfileow_en:1->0hregfile' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl17n1tlinepagev_line/regfileoblockS17hregfile' 3006
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl18n5tlinepagev_line/regfileoelsifS18-19hregfile' 2
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl19n9tlinepagev_line/regfileoblockS19-20hregfile' 64
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl2n17ttogglepagev_toggle/regfileoclk:0->1hregfile' 3006
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl2n17ttogglepagev_toggle/regfileoclk:1->0hregfile' 3006
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl24n10tbranchpagev_branch/regfileoifS24-25hregfile' 3000
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl24n11tbranchpagev_branch/regfileoelsehregfile' 4
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl24n26texprpagev_expr/regfileo((w_addr != 5'h0)==0) => 0hregfile' 4
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl24n26texprpagev_expr/regfileo((w_en == 1'h1)==0) => 0hregfile' 3
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl24n26texprpagev_expr/regfileo((w_en == 1'h1)==1 && (w_addr != 5'h0)==1) => 1hregfile' 3000
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl29n1tlinepagev_line/regfileoblockS29-31hregfile' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl3n17ttogglepagev_toggle/regfileorst_n:0->1hregfile' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl3n17ttogglepagev_toggle/regfileorst_n:1->0hregfile' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[0]:0->1hregfile' 246
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[0]:1->0hregfile' 246
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[1]:0->1hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[1]:1->0hregfile' 253
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[2]:0->1hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[2]:1->0hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[3]:0->1hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[3]:1->0hregfile' 249
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[4]:0->1hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl5n23ttogglepagev_toggle/regfileor_addr1[4]:1->0hregfile' 256
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[0]:0->1hregfile' 248
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[0]:1->0hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[1]:0->1hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[1]:1->0hregfile' 246
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[2]:0->1hregfile' 245
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[2]:1->0hregfile' 244
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[3]:0->1hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[3]:1->0hregfile' 247
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[4]:0->1hregfile' 252
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl6n23ttogglepagev_toggle/regfileor_addr2[4]:1->0hregfile' 251
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[0]:0->1hregfile' 244
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[0]:1->0hregfile' 244
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[10]:0->1hregfile' 236
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[10]:1->0hregfile' 236
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[11]:0->1hregfile' 258
C 'f/home/citmain/Holy-Core-Pynq/tb/regfile/../../src/SystemVerilog/regfile.svl7n25ttogglepagev_toggle/regfileor_data1[11]:1->0hregfile' 258
