# SystemC::Coverage-3
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl10n18ttogglepagev_toggle/controlomem_write:0->1hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl10n18ttogglepagev_toggle/controlomem_write:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl13n13ttogglepagev_toggle/controloalu_op[0]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl13n13ttogglepagev_toggle/controloalu_op[0]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl13n13ttogglepagev_toggle/controloalu_op[1]:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl13n13ttogglepagev_toggle/controloalu_op[1]:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl18n1tlinepagev_line/controloblockS18-19hcontrol' 12
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl2n17ttogglepagev_toggle/controlozero:0->1hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl2n17ttogglepagev_toggle/controlozero:1->0hcontrol' 0
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl21n19tlinepagev_line/controlocaseS21-25hcontrol' 4
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl28n19tlinepagev_line/controlocaseS28-32hcontrol' 1
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[0]:0->1hcontrol' 2
C 'f/home/citmain/Holy-Core-Pynq/tb/control/../../src/SystemVerilog/control.svl3n23ttogglepagev_toggle/controloop[0]:1->0hcontrol' 1
